City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sokoni,TZ,2022-04-25 21:19:12,-6.4333,39.55,81.5,79,63,9.69
1,Ilhabela,BR,2022-04-25 21:19:12,-23.7781,-45.3581,73.63,87,56,11.61
2,Am Timan,TD,2022-04-25 21:19:13,11.0297,20.2827,86.76,40,79,1.36
3,Kapaa,US,2022-04-25 21:16:34,22.0752,-159.319,80.58,76,75,17.27
4,Castro,BR,2022-04-25 21:19:13,-24.7911,-50.0119,64.54,80,0,2.48
5,Carnarvon,AU,2022-04-25 21:19:13,-24.8667,113.6333,64.47,94,40,8.05
6,Ushuaia,AR,2022-04-25 21:19:14,-54.8,-68.3,42.46,70,75,17.27
7,Chenzhou,CN,2022-04-25 21:19:14,25.8,113.0333,70.56,97,19,4.21
8,Comodoro Rivadavia,AR,2022-04-25 21:19:14,-45.8667,-67.5,57.06,41,0,8.05
9,Cidreira,BR,2022-04-25 21:19:15,-30.1811,-50.2056,72.81,80,88,12.91
10,Hobart,AU,2022-04-25 21:19:15,-42.8794,147.3294,49.26,94,20,6.91
11,Shenzhen,CN,2022-04-25 21:16:13,22.5455,114.0683,81.21,96,7,5.64
12,Morondava,MG,2022-04-25 21:19:15,-20.2833,44.2833,82.17,75,90,8.55
13,Balabac,PH,2022-04-25 21:19:16,7.9868,117.0645,80.19,83,86,3.78
14,Takoradi,GH,2022-04-25 21:19:16,4.8845,-1.7554,79.92,87,16,6.13
15,Busselton,AU,2022-04-25 21:16:37,-33.65,115.3333,61.81,66,97,17.09
16,Alice Springs,AU,2022-04-25 21:19:16,-23.7,133.8833,51.35,100,80,0.0
17,Jamestown,US,2022-04-25 21:14:53,42.097,-79.2353,80.24,41,20,12.66
18,Victoria,HK,2022-04-25 21:15:54,22.2855,114.1577,81.32,86,10,4.0
19,Lompoc,US,2022-04-25 21:19:17,34.6391,-120.4579,88.79,58,0,16.11
20,Honningsvag,NO,2022-04-25 21:19:17,70.9821,25.9704,28.15,59,75,26.46
21,Chuy,UY,2022-04-25 21:19:17,-33.6971,-53.4616,65.52,97,100,7.4
22,Vaini,TO,2022-04-25 21:15:25,-21.2,-175.2,72.28,87,100,7.11
23,Atuona,PF,2022-04-25 21:19:18,-9.8,-139.0333,78.28,79,24,16.06
24,Tasiilaq,GL,2022-04-25 21:18:34,65.6145,-37.6368,32.16,96,100,8.41
25,Faanui,PF,2022-04-25 21:19:18,-16.4833,-151.75,81.39,72,10,10.47
26,Ribeira Grande,PT,2022-04-25 21:15:26,38.5167,-28.7,58.98,67,82,9.57
27,Avarua,CK,2022-04-25 21:16:35,-21.2078,-159.775,82.45,78,20,9.22
28,Mahibadhoo,MV,2022-04-25 21:19:19,3.7833,72.9667,84.04,67,37,2.46
29,Bengkulu,ID,2022-04-25 21:19:19,-3.8004,102.2655,76.33,86,100,7.63
30,Setermoen,NO,2022-04-25 21:19:20,68.861,18.3486,30.43,95,100,5.97
31,Nouadhibou,MR,2022-04-25 21:19:20,20.931,-17.0347,66.18,94,0,12.66
32,Norman Wells,CA,2022-04-25 21:15:30,65.282,-126.8329,44.64,57,75,5.75
33,Dikson,RU,2022-04-25 21:18:17,73.5069,80.5464,5.52,99,100,2.35
34,Yamada,JP,2022-04-25 21:19:20,39.4667,141.95,56.21,87,100,9.33
35,Esperance,AU,2022-04-25 21:19:21,-33.8667,121.9,70.21,40,100,23.06
36,Puerto Ayora,EC,2022-04-25 21:19:16,-0.7393,-90.3518,76.96,78,86,11.14
37,Kishni,IN,2022-04-25 21:19:21,27.0247,79.2634,87.8,15,20,5.97
38,Mar Del Plata,AR,2022-04-25 21:19:22,-38.0023,-57.5575,60.87,73,0,8.05
39,Ancud,CL,2022-04-25 21:16:58,-41.8697,-73.8203,52.23,91,100,31.72
40,Lazaro Cardenas,MX,2022-04-25 21:19:22,17.9583,-102.2,83.59,49,73,11.45
41,Albany,US,2022-04-25 21:19:22,42.6001,-73.9662,69.24,34,100,5.99
42,Ulaangom,MN,2022-04-25 21:20:23,49.9811,92.0667,32.54,40,100,1.9
43,Mataura,NZ,2022-04-25 21:20:23,-46.1927,168.8643,51.48,82,70,6.58
44,Hermanus,ZA,2022-04-25 21:20:23,-34.4187,19.2345,50.81,72,0,6.15
45,Nishihara,JP,2022-04-25 21:20:24,26.1842,127.7558,76.68,97,100,13.8
46,Singaraja,ID,2022-04-25 21:20:24,-8.112,115.0882,79.57,83,97,2.21
47,Punta Arenas,CL,2022-04-25 21:15:49,-53.15,-70.9167,42.91,70,40,21.85
48,Bireun,ID,2022-04-25 21:20:24,5.203,96.7009,77.29,88,100,4.5
49,Cape Town,ZA,2022-04-25 21:17:28,-33.9258,18.4232,59.92,70,0,10.36
50,Khatanga,RU,2022-04-25 21:20:25,71.9667,102.5,-9.0,100,100,5.12
51,Rikitea,PF,2022-04-25 21:20:25,-23.1203,-134.9692,76.78,74,73,14.85
52,Caohai,CN,2022-04-25 21:20:26,26.8661,104.2841,54.19,90,97,7.52
53,Deputatskiy,RU,2022-04-25 21:20:26,69.3,139.9,7.41,95,100,0.38
54,Tuktoyaktuk,CA,2022-04-25 21:20:26,69.4541,-133.0374,19.4,86,20,5.75
55,Yellowknife,CA,2022-04-25 21:18:25,62.456,-114.3525,43.32,45,75,11.5
56,Naze,JP,2022-04-25 21:19:47,28.3667,129.4833,72.52,91,34,16.02
57,New Norfolk,AU,2022-04-25 21:18:39,-42.7826,147.0587,48.9,88,88,2.3
58,Constitucion,CL,2022-04-25 21:20:27,-35.3333,-72.4167,55.92,82,100,8.1
59,Provideniya,RU,2022-04-25 21:20:27,64.3833,-173.3,26.71,80,75,20.13
60,Georgetown,MY,2022-04-25 21:20:27,5.4112,100.3354,80.53,92,20,2.3
61,Bluff,NZ,2022-04-25 21:20:28,-46.6,168.3333,51.8,67,98,24.14
62,Cabo San Lucas,MX,2022-04-25 21:19:25,22.8909,-109.9124,84.61,60,0,10.36
63,Westport,US,2022-04-25 21:20:28,41.1415,-73.3579,61.3,40,100,9.22
64,Nikolskoye,RU,2022-04-25 21:18:02,59.7035,30.7861,41.72,97,100,5.06
65,Saint George,US,2022-04-25 21:20:29,37.1041,-113.5841,78.26,11,0,4.61
66,Souillac,MU,2022-04-25 21:17:53,-20.5167,57.5167,73.78,88,40,12.66
67,Mana,GF,2022-04-25 21:20:29,5.6592,-53.7767,80.1,83,97,9.75
68,Lagoa,PT,2022-04-25 21:20:29,39.05,-27.9833,57.92,72,47,12.35
69,Kasama,ZM,2022-04-25 21:20:30,-10.2129,31.1808,61.59,98,86,3.67
70,Kaitangata,NZ,2022-04-25 21:20:30,-46.2817,169.8464,50.4,67,59,14.07
71,Olafsvik,IS,2022-04-25 21:20:30,64.8945,-23.7142,44.82,74,97,5.75
72,Sitka,US,2022-04-25 21:20:31,57.0531,-135.33,48.09,71,75,8.05
73,Mackay,AU,2022-04-25 21:20:31,-21.15,149.2,73.69,82,99,18.63
74,Katangli,RU,2022-04-25 21:20:31,51.7102,143.2326,20.32,91,60,7.09
75,Dhrangadhra,IN,2022-04-25 21:20:32,22.9833,71.4667,82.06,46,0,12.3
76,Hilo,US,2022-04-25 21:20:32,19.7297,-155.09,83.28,78,100,5.75
77,Baghdad,IQ,2022-04-25 21:20:19,33.3406,44.4009,73.31,56,75,4.61
78,Kadom,RU,2022-04-25 21:20:32,54.5592,42.4675,52.45,87,100,6.8
79,Muswellbrook,AU,2022-04-25 21:20:33,-32.2667,150.9,57.33,95,100,0.56
80,Iqaluit,CA,2022-04-25 21:20:33,63.7506,-68.5145,2.93,71,40,20.71
81,Severo-Kurilsk,RU,2022-04-25 21:20:33,50.6789,156.125,32.13,85,100,20.04
82,Aklavik,CA,2022-04-25 21:20:33,68.2191,-135.0107,33.37,100,100,4.47
83,Lesogorskiy,RU,2022-04-25 21:20:34,61.0455,28.9294,41.83,89,100,3.6
84,Luderitz,NA,2022-04-25 21:20:34,-26.6481,15.1594,59.72,51,0,14.74
85,Port Alfred,ZA,2022-04-25 21:20:34,-33.5906,26.891,59.85,77,31,13.38
86,Wladyslawowo,PL,2022-04-25 21:20:35,54.7909,18.4009,42.01,90,68,7.99
87,Nanortalik,GL,2022-04-25 21:20:35,60.1432,-45.2371,35.28,89,98,6.02
88,Aykhal,RU,2022-04-25 21:20:35,66.0,111.5,7.43,100,96,3.53
89,Zhigansk,RU,2022-04-25 21:20:36,66.7697,123.3711,4.46,97,95,3.38
90,Gull Lake,CA,2022-04-25 21:20:36,50.1001,-108.4847,57.72,34,20,15.93
91,Bredasdorp,ZA,2022-04-25 21:17:49,-34.5322,20.0403,54.95,75,0,3.18
92,East London,ZA,2022-04-25 21:21:36,-33.0153,27.9116,62.33,70,15,14.79
93,Fairbanks,US,2022-04-25 21:21:37,64.8378,-147.7164,48.22,43,75,3.44
94,Dicabisagan,PH,2022-04-25 21:21:37,17.0818,122.4157,78.33,87,49,3.27
95,Ponta Do Sol,PT,2022-04-25 21:19:17,32.6667,-17.1,62.01,81,32,11.05
96,Baraki Barak,AF,2022-04-25 21:21:37,33.9675,68.9486,60.93,26,3,1.03
97,Vodnyy,RU,2022-04-25 21:21:38,63.5046,53.4095,33.87,91,100,2.42
98,Mount Isa,AU,2022-04-25 21:19:30,-20.7333,139.5,69.57,100,100,1.14
99,Saskylakh,RU,2022-04-25 21:19:06,71.9167,114.0833,-6.09,100,100,3.85
100,Caravelas,BR,2022-04-25 21:20:39,-17.7125,-39.2481,77.02,80,1,4.36
101,Hailin,CN,2022-04-25 21:21:38,44.5833,129.4167,61.48,54,53,14.2
102,Manzhouli,CN,2022-04-25 21:21:38,49.6,117.4333,32.59,94,100,19.04
103,Krasnoborsk,RU,2022-04-25 21:21:39,61.5598,45.934,42.96,93,100,7.43
104,Xinyu,CN,2022-04-25 21:21:39,27.8043,114.9334,71.55,97,100,2.66
105,Gat,IL,2022-04-25 21:21:39,31.61,34.7642,79.39,71,0,4.68
106,Torbay,CA,2022-04-25 21:21:40,47.6666,-52.7314,38.88,95,100,17.27
107,Pembroke,CA,2022-04-25 21:21:40,45.8168,-77.1162,48.18,98,100,6.22
108,Rocha,UY,2022-04-25 21:16:44,-34.4833,-54.3333,66.31,97,100,4.99
109,Sorkjosen,NO,2022-04-25 21:21:41,69.8,20.9333,28.4,86,100,9.22
110,Beringovskiy,RU,2022-04-25 21:18:42,63.05,179.3167,28.92,96,100,24.99
111,Byron Bay,AU,2022-04-25 21:21:41,-28.65,153.6167,59.94,73,100,5.66
112,Qaanaaq,GL,2022-04-25 21:21:41,77.484,-69.3632,10.69,71,61,5.44
113,Marrakesh,MA,2022-04-25 21:21:42,31.6315,-8.0083,68.07,45,40,10.36
114,Laguna,US,2022-04-25 21:19:08,38.421,-121.4238,83.32,27,0,6.91
115,Mahebourg,MU,2022-04-25 21:21:42,-20.4081,57.7,73.69,88,40,12.66
116,La Concordia,NI,2022-04-25 21:21:42,13.1953,-86.1667,81.27,55,64,1.79
117,Taraz,KZ,2022-04-25 21:21:43,42.9,71.3667,48.61,87,97,2.24
118,Guapi,CO,2022-04-25 21:21:43,2.5708,-77.8854,81.05,78,90,5.99
119,Cherskiy,RU,2022-04-25 21:18:33,68.75,161.3,26.44,70,100,3.29
120,Angoche,MZ,2022-04-25 21:21:43,-16.2325,39.9086,77.13,88,100,0.76
121,Kastamonu,TR,2022-04-25 21:21:44,41.5,33.6667,55.83,70,93,4.41
122,Chalmette,US,2022-04-25 21:21:44,29.9427,-89.9634,84.99,64,100,12.66
123,Harper,LR,2022-04-25 21:21:44,4.375,-7.7169,80.02,80,100,6.06
124,Osa,RU,2022-04-25 21:21:45,57.2829,55.4567,48.0,93,100,3.89
125,Kodiak,US,2022-04-25 21:19:02,57.79,-152.4072,45.91,57,75,6.91
126,Arraial Do Cabo,BR,2022-04-25 21:21:45,-22.9661,-42.0278,75.06,78,0,6.91
127,Qarqin,AF,2022-04-25 21:21:46,37.4185,66.0436,76.87,28,41,7.43
128,Nikolsk,RU,2022-04-25 21:21:46,53.7189,46.0712,51.42,84,100,8.34
129,Codrington,AU,2022-04-25 21:21:46,-38.2667,141.9667,55.42,75,95,9.1
130,Inirida,CO,2022-04-25 21:21:47,3.8653,-67.9239,82.26,83,100,3.15
131,Lavrentiya,RU,2022-04-25 21:20:39,65.5833,-171.0,24.51,81,98,7.85
132,Krutinka,RU,2022-04-25 21:21:47,56.0055,71.5113,42.64,79,100,7.58
133,Tierralta,CO,2022-04-25 21:21:47,8.1736,-76.0592,87.12,66,95,0.96
134,Dali,CN,2022-04-25 21:21:48,25.7,100.1833,54.52,67,0,5.17
135,Rybinsk,RU,2022-04-25 21:22:48,58.0446,38.8426,44.38,96,99,7.29
136,Jumla,NP,2022-04-25 21:22:48,29.2747,82.1838,48.99,42,0,4.36
137,Komsomolskiy,UZ,2022-04-25 21:22:49,40.4272,71.7189,59.72,72,68,4.61
138,Solikamsk,RU,2022-04-25 21:22:49,59.6196,56.7729,34.7,96,37,3.78
139,Estreito,BR,2022-04-25 21:22:49,-5.7833,-43.25,77.47,77,16,2.28
140,Novobiryusinskiy,RU,2022-04-25 21:22:50,56.9578,97.7076,26.01,96,100,3.27
141,Rumford,US,2022-04-25 21:22:50,44.5537,-70.5509,60.73,43,100,9.62
142,Prado,BR,2022-04-25 21:22:50,-17.3411,-39.2208,77.16,81,0,5.64
143,Ahipara,NZ,2022-04-25 21:22:51,-35.1667,173.1667,63.91,72,25,5.84
144,Huron,US,2022-04-25 21:22:51,41.1501,-82.5499,63.84,92,100,14.61
145,Jijiga,ET,2022-04-25 21:22:51,9.35,42.8,63.48,85,99,6.26
146,La Libertad,EC,2022-04-25 21:22:52,-2.2333,-80.9,76.66,78,20,14.97
147,Hithadhoo,MV,2022-04-25 21:22:52,-0.6,73.0833,83.52,74,80,6.89
148,Shimoda,JP,2022-04-25 21:22:52,34.6667,138.95,65.1,90,100,1.36
149,Taoudenni,ML,2022-04-25 21:21:12,22.6783,-3.9836,81.41,16,0,9.69
150,Pisco,PE,2022-04-25 21:19:15,-13.7,-76.2167,69.85,73,0,4.61
151,Krusevac,RS,2022-04-25 21:22:53,43.58,21.3339,59.36,76,8,2.08
152,San Lawrenz,MT,2022-04-25 21:22:53,36.0553,14.204,60.85,66,94,2.24
153,Hobyo,SO,2022-04-25 21:22:53,5.3505,48.5268,83.08,73,53,10.94
154,Kavieng,PG,2022-04-25 21:22:54,-2.5744,150.7967,81.41,78,77,10.89
155,Russell,US,2022-04-25 21:22:54,32.3502,-85.1999,84.11,46,56,5.5
156,Gainesville,US,2022-04-25 21:19:33,29.6516,-82.3248,88.7,44,0,5.75
157,Walvis Bay,NA,2022-04-25 21:22:54,-22.9575,14.5053,59.95,77,0,5.75
158,Seoul,KR,2022-04-25 21:19:42,37.5683,126.9778,62.17,82,75,3.44
159,Barrow,US,2022-04-25 21:19:16,71.2906,-156.7887,14.02,79,100,11.5
160,Nemuro,JP,2022-04-25 21:22:55,43.3236,145.575,39.72,88,13,5.82
161,Kavaratti,IN,2022-04-25 21:22:55,10.5669,72.642,84.24,76,34,5.86
162,Narsaq,GL,2022-04-25 21:22:56,60.9167,-46.05,44.82,79,93,0.81
163,Namatanai,PG,2022-04-25 21:22:56,-3.6667,152.4333,79.54,79,100,5.23
164,Neustrelitz,DE,2022-04-25 21:22:56,53.3667,13.0833,38.75,92,47,4.25
165,Mitsamiouli,KM,2022-04-25 21:22:57,-11.3847,43.2844,81.28,79,70,9.53
166,Thompson,CA,2022-04-25 21:20:45,55.7435,-97.8558,26.76,28,40,4.61
167,Kouroussa,GN,2022-04-25 21:18:12,10.65,-9.8833,87.84,14,2,1.7
168,Langxiang,CN,2022-04-25 21:22:57,46.95,128.8833,42.82,95,100,3.49
169,Nagai,JP,2022-04-25 21:18:11,38.1036,140.035,58.41,83,100,1.39
170,Sayyan,YE,2022-04-25 21:22:57,15.1718,44.3244,60.75,55,77,3.87
171,Menongue,AO,2022-04-25 21:22:58,-14.6585,17.691,62.06,63,26,3.02
172,Calama,CL,2022-04-25 21:22:58,-22.4667,-68.9333,72.09,14,0,16.11
173,Skjeberg,NO,2022-04-25 21:22:58,59.2333,11.2,51.55,70,37,3.29
174,Ban Nahin,LA,2022-04-25 21:22:59,18.2418,104.2122,78.76,75,6,1.9
175,Tokur,RU,2022-04-25 21:22:59,53.1333,132.9,18.01,86,86,3.85
176,Songea,TZ,2022-04-25 21:22:59,-10.6833,35.65,63.81,96,100,1.66
177,Kiunga,PG,2022-04-25 21:23:00,-6.1219,141.2906,73.85,99,100,1.32
178,Saldanha,ZA,2022-04-25 21:24:00,-33.0117,17.9442,53.65,78,0,14.38
179,Rawson,AR,2022-04-25 21:24:00,-43.3002,-65.1023,62.53,30,100,24.99
180,Nome,US,2022-04-25 21:24:01,64.5011,-165.4064,35.17,86,100,3.44
181,Emerald,AU,2022-04-25 21:24:01,-23.5333,148.1667,62.74,100,75,14.97
182,Faya,SA,2022-04-25 21:24:01,18.3851,42.4509,64.51,54,0,5.82
183,Vila Franca Do Campo,PT,2022-04-25 21:24:02,37.7167,-25.4333,62.2,78,13,8.32
184,Ponta Delgada,PT,2022-04-25 21:24:02,37.7333,-25.6667,62.51,77,20,6.91
185,Cavalcante,BR,2022-04-25 21:24:02,-13.7975,-47.4583,74.7,53,11,5.06
186,Ilulissat,GL,2022-04-25 21:24:03,69.2167,-51.1,26.62,93,100,3.44
187,Bandarbeyla,SO,2022-04-25 21:24:03,9.4942,50.8122,81.5,73,99,5.73
188,Kenitra,MA,2022-04-25 21:24:03,34.261,-6.5802,59.76,80,99,7.81
189,Suntar,RU,2022-04-25 21:24:04,62.1444,117.6319,22.57,95,93,2.8
190,Acari,PE,2022-04-25 21:23:13,-15.4311,-74.6158,75.38,65,100,7.14
191,Bethel,US,2022-04-25 21:24:04,41.3712,-73.414,61.66,35,100,6.91
192,Upernavik,GL,2022-04-25 21:19:49,72.7868,-56.1549,18.37,86,27,3.49
193,Aitape,PG,2022-04-25 21:24:04,-3.1374,142.3475,77.86,88,73,5.59
194,Nadym,RU,2022-04-25 21:24:05,65.5333,72.5167,11.3,96,37,6.71
195,Vanavara,RU,2022-04-25 21:24:05,60.34,102.2797,27.52,95,100,3.96
196,Port Lincoln,AU,2022-04-25 21:24:05,-34.7333,135.8667,64.4,80,100,9.89
197,Santa Cruz De La Palma,ES,2022-04-25 21:24:06,28.6835,-17.7642,68.14,68,75,5.75
198,Tual,ID,2022-04-25 21:24:06,-5.6667,132.75,83.35,72,100,3.33
199,Khandyga,RU,2022-04-25 21:24:06,62.6667,135.6,20.52,93,99,0.6
200,Manggar,ID,2022-04-25 21:24:07,-2.8833,108.2667,79.54,83,100,3.44
201,Vardo,NO,2022-04-25 21:24:07,70.3705,31.1107,32.52,61,90,15.52
202,Bathsheba,BB,2022-04-25 21:24:07,13.2167,-59.5167,75.81,100,75,12.66
203,Alofi,NU,2022-04-25 21:24:08,-19.0595,-169.9187,80.49,83,100,6.91
204,Miandrivazo,MG,2022-04-25 21:24:08,-19.5167,45.4667,78.19,68,97,1.66
205,Musoma,TZ,2022-04-25 21:20:05,-1.5,33.8,68.63,85,97,4.0
206,Henties Bay,NA,2022-04-25 21:24:08,-22.116,14.2845,62.65,68,0,7.36
207,Monrovia,LR,2022-04-25 21:24:09,6.3005,-10.7969,80.37,84,99,10.27
208,Kudahuvadhoo,MV,2022-04-25 21:21:19,2.6708,72.8944,83.93,67,12,3.4
209,Saint-Georges,GD,2022-04-25 21:24:09,12.0564,-61.7485,82.08,74,75,11.5
210,Leningradskiy,RU,2022-04-25 21:21:28,69.3833,178.4167,13.68,93,64,9.04
211,Mosquera,CO,2022-04-25 21:24:10,4.7059,-74.2302,59.09,82,75,9.22
212,Rzhev,RU,2022-04-25 21:24:10,56.2624,34.3282,44.35,96,97,4.56
213,Butaritari,KI,2022-04-25 21:24:10,3.0707,172.7902,79.81,83,35,13.56
214,Soe,ID,2022-04-25 21:24:11,-9.8607,124.284,62.6,72,100,3.78
215,Jian,CN,2022-04-25 21:24:11,27.1172,114.9793,70.84,97,79,3.24
216,Nelson Bay,AU,2022-04-25 21:24:11,-32.7167,152.15,63.0,96,100,3.69
217,Portland,US,2022-04-25 21:19:19,45.5234,-122.6762,59.41,79,100,8.05
218,Isangel,VU,2022-04-25 21:24:12,-19.55,169.2667,77.02,71,100,16.71
219,Verkhnevilyuysk,RU,2022-04-25 21:24:12,63.4453,120.3167,21.74,95,98,1.92
220,San Carlos,VE,2022-04-25 21:24:12,9.6612,-68.5827,89.2,47,97,3.4
221,Helena,US,2022-04-25 21:24:13,46.5927,-112.0361,65.25,21,0,5.01
222,Meulaboh,ID,2022-04-25 21:24:13,4.1363,96.1285,75.83,91,100,2.57
223,Vostok,RU,2022-04-25 21:24:13,46.4856,135.8833,39.25,75,100,5.46
224,Van,TR,2022-04-25 21:24:14,38.4924,43.3831,54.75,62,40,9.22
225,Port Hawkesbury,CA,2022-04-25 21:25:14,45.6169,-61.3485,53.82,80,100,5.75
226,Mingguang,CN,2022-04-25 21:25:14,32.7802,117.9638,58.42,97,94,5.66
227,Port Elizabeth,ZA,2022-04-25 21:25:15,-33.918,25.5701,58.32,87,0,12.66
228,Cockburn Town,TC,2022-04-25 21:25:15,21.4612,-71.1419,80.56,61,40,12.66
229,Tiksi,RU,2022-04-25 21:25:15,71.6872,128.8694,-4.4,100,98,2.71
230,Vestmannaeyjar,IS,2022-04-25 21:25:15,63.4427,-20.2734,45.59,85,66,12.64
231,Vallenar,CL,2022-04-25 21:25:16,-28.5708,-70.7581,76.73,32,0,7.05
232,Port Macquarie,AU,2022-04-25 21:25:16,-31.4333,152.9167,58.89,100,75,0.0
233,Conway,US,2022-04-25 21:22:13,35.0887,-92.4421,69.82,57,0,0.0
234,Petropavlovka,RU,2022-04-25 21:25:16,50.6114,105.3196,20.41,59,0,3.91
235,Stony Plain,CA,2022-04-25 21:25:17,53.5334,-114.0021,61.83,36,20,18.41
236,Itanhem,BR,2022-04-25 21:25:17,-17.1664,-40.33,73.56,84,12,6.29
237,Egvekinot,RU,2022-04-25 21:25:17,66.3167,-179.1667,18.43,82,83,8.3
238,Mattru,SL,2022-04-25 21:25:18,7.6244,-11.8332,79.72,81,100,6.31
239,Muros,ES,2022-04-25 21:25:18,42.7762,-9.0603,53.83,80,91,6.8
240,Zhanaozen,KZ,2022-04-25 21:25:18,43.3,52.8,65.12,24,5,12.73
241,Shingu,JP,2022-04-25 21:25:19,33.7333,135.9833,64.65,94,100,1.25
242,Youghal,IE,2022-04-25 21:21:02,51.95,-7.8506,47.08,86,5,11.65
243,Anisoc,GQ,2022-04-25 21:25:19,1.8658,10.7689,72.1,97,100,1.74
244,Richards Bay,ZA,2022-04-25 21:25:20,-28.783,32.0377,68.18,72,92,17.0
245,Odweyne,SO,2022-04-25 21:25:20,9.4092,45.064,70.75,64,100,5.1
246,Emba,KZ,2022-04-25 21:25:20,48.8264,58.1442,50.77,43,100,1.3
247,Margate,GB,2022-04-25 21:25:21,51.3813,1.3862,49.3,84,71,7.0
248,Carbonia,IT,2022-04-25 21:25:21,39.1672,8.5222,56.35,72,23,4.16
249,Koutsouras,GR,2022-04-25 21:25:21,35.0339,25.9469,64.11,69,44,1.48
250,Pochutla,MX,2022-04-25 21:25:22,15.7432,-96.4661,91.22,41,5,9.1
251,Kruisfontein,ZA,2022-04-25 21:25:23,-34.0033,24.7314,53.89,85,1,7.23
252,General Pico,AR,2022-04-25 21:25:23,-35.6566,-63.7568,66.29,28,0,7.4
253,Talnakh,RU,2022-04-25 21:21:12,69.4865,88.3972,1.2,98,100,5.06
254,Poopo,BO,2022-04-25 21:25:24,-18.3667,-66.9667,57.67,13,9,9.73
255,Linqing,CN,2022-04-25 21:25:24,36.8456,115.7117,64.62,88,4,8.52
256,Caernarfon,GB,2022-04-25 21:25:24,53.1413,-4.2702,50.61,75,25,9.22
257,Tiarei,PF,2022-04-25 21:25:25,-17.5333,-149.3333,86.02,74,8,10.18
258,Aksum,ET,2022-04-25 21:25:25,14.1245,38.7244,69.75,43,91,2.82
259,Leshukonskoye,RU,2022-04-25 21:25:25,64.8989,45.7622,32.85,96,100,3.94
260,Songjianghe,CN,2022-04-25 21:25:26,42.1859,127.479,53.1,81,1,5.73
261,Bambous Virieux,MU,2022-04-25 21:25:26,-20.3428,57.7575,73.65,88,40,12.66
262,Port Hedland,AU,2022-04-25 21:25:26,-20.3167,118.5667,69.85,94,48,0.0
263,Pangnirtung,CA,2022-04-25 21:25:27,66.1451,-65.7125,12.2,85,100,25.32
264,Mount Pleasant,US,2022-04-25 21:23:02,32.7941,-79.8626,83.3,62,0,11.5
265,Adrar,MR,2022-04-25 21:25:27,20.5022,-10.0711,78.55,26,0,10.49
266,Ampanihy,MG,2022-04-25 21:25:27,-24.7,44.75,75.42,69,100,5.68
267,Haines Junction,CA,2022-04-25 21:25:28,60.7522,-137.5108,48.15,40,96,3.44
268,Kendari,ID,2022-04-25 21:25:28,-3.945,122.4989,74.25,94,22,3.44
269,Ko Samui,TH,2022-04-25 21:26:28,9.5357,99.9357,84.9,72,78,8.81
270,Saint-Philippe,RE,2022-04-25 21:26:29,-21.3585,55.7679,74.79,79,90,15.28
271,Kristinehamn,SE,2022-04-25 21:26:29,59.3098,14.1081,48.76,71,59,6.67
272,Geraldton,AU,2022-04-25 21:26:29,-28.7667,114.6,68.41,73,100,12.66
273,Airai,TL,2022-04-25 21:26:29,-8.9266,125.4092,57.31,73,48,1.21
274,Namibe,AO,2022-04-25 21:26:30,-15.1961,12.1522,71.2,77,2,5.06
